Accessories,291
"Alarms, Buzzers, and Sirens",3087
"Buzzer Elements, Piezo Benders",92
Microphones,1305
Speakers,1684
Accessories,84
Batteries Non-Rechargeable (Primary),571
Batteries Rechargeable (Secondary),645
Battery Chargers,331
"Battery Holders, Clips, Contacts",1568
Battery Packs,2805
Cigarette Lighter Assemblies,64
Backplanes,86
Box Accessories,1507
Box Components,2728
Boxes,11360
Cams,66
Card Guide Accessories,1396
Card Guides,750
Card Rack Accessories,523
Card Racks,431
"Evaluation, Development Board Enclosures",269
Handles,513
"Latches, Locks",231
"Patchbay, Jack Panel Accessories",125
"Patchbay, Jack Panels",623
Rack Accessories,1730
Rack Components,2313
Rack Thermal Management,467
Racks,1916
Barrel - Audio Cables,625
Barrel - Power Cables,443
Between Series Adapter Cables,1656
Circular Cable Assemblies,26997
Coaxial Cables (RF),5382
"D-Shaped, Centronics Cables",608
D-Sub Cables,11455
Fiber Optic Cables,31648
Firewire Cables (IEEE 1394),72
"Flat Flex Cables (FFC, FPC)",2237
"Flat Flex, Ribbon Jumper Cables",17008
"Jumper Wires, Pre-Crimped Leads",22998
LGH Cables,529
Modular Cables,17690
Pluggable Cables,3253
"Power, Line Cables and Extension Cords",1686
Rectangular Cable Assemblies,87789
Smart Cables,72
Solid State Lighting Cables,289
Specialized Cable Assemblies,765
USB Cables,1775
"Video Cables (DVI, HDMI)",1101
Coaxial Cables (RF),2977
Fiber Optic Cables,2743
"Flat Flex Cables (FFC, FPC)",174
Flat Ribbon Cables,7528
Modular - Flat Cable,434
Multiple Conductor Cables,31138
Single Conductor Cables (Hook-Up Wire),19863
Wire Wrap,99
Accessories,1850
"Bushings, Grommets",1077
Cable and Cord Grips,1502
Cable Supports and Fasteners,3609
Cable Ties - Holders and Mountings,964
Cable Ties and Cable Lacing,5171
"Cold Shrink Tape, Tubing",92
Fiber Optic Cables,161
"Grounding Braid, Straps",334
"Heat Shrink Boots, Caps",5384
Heat Shrink Fabric,102
Heat Shrink Tubing,12090
Heat Shrink Wrap,7
"Labels, Labeling",4012
Markers,6819
"Protective Hoses, Solid Tubing, Sleeving",2062
"Pulling, Support Grips",191
Solder Sleeve,1660
"Spiral Wrap, Expandable Sleeving",2112
"Splice Enclosures, Protection",540
"Wire Ducts, Raceways",1886
"Wire Ducts, Raceways - Accessories",2398
"Wire Ducts, Raceways - Accessories - Covers",430
Accessories,247
Aluminum - Polymer Capacitors,10040
Aluminum Electrolytic Capacitors,121043
"Capacitor Networks, Arrays",2570
Ceramic Capacitors,666891
"Electric Double Layer Capacitors (EDLC), Supercapacitors",1376
Film Capacitors,63691
Mica and PTFE Capacitors,9019
Niobium Oxide Capacitors,414
Silicon Capacitors,213
Tantalum - Polymer Capacitors,11148
Tantalum Capacitors,67462
Thin Film Capacitors,2442
"Trimmers, Variable Capacitors",2398
Accessories,2050
Circuit Breakers,40842
"Electrical, Specialty Fuses",14346
Fuseholders,5041
Fuses,25032
Gas Discharge Tube Arresters (GDT),3718
Ground Fault Circuit Interrupter (GFCI),157
Inrush Current Limiters (ICL),1022
Lighting Protection,286
PTC Resettable Fuses,5952
Surge Suppression ICs,664
Thermal Cutoffs (Thermal Fuses),122
TVS - Diodes,85918
TVS - Mixed Technology,1285
TVS - Thyristors,3722
"TVS - Varistors, MOVs",14769
Accessories,1006
Adapter Cards,230
"Adapters, Converters",282
Brackets,38
"Cameras, Projectors",16
"Computer Mouse, Trackballs",45
"Desktop Joysticks, Simulation Products",19
Keyboards,169
KVM Switches (Keyboard Video Mouse),121
KVM Switches (Keyboard Video Mouse) - Cables,82
"Magnetic Strip, Smart Card Readers",74
Memory Card Readers,15
Monitors,62
"Printers, Label Makers",102
"Privacy Filters, Screen Protectors",200
Server Acceleration Cards,4
Backplane Connectors - Accessories,1945
Backplane Connectors - ARINC,945
Backplane Connectors - ARINC Inserts,88
Backplane Connectors - Contacts,1326
Backplane Connectors - DIN 41612,5767
"Backplane Connectors - Hard Metric, Standard",4229
Backplane Connectors - Housings,1556
Backplane Connectors - Specialized,26601
Banana and Tip Connectors - Accessories,28
Banana and Tip Connectors - Adapters,63
Banana and Tip Connectors - Binding Posts,164
"Banana and Tip Connectors - Jacks, Plugs",1202
Barrel - Accessories,70
Barrel - Audio Adapters,70
Barrel - Audio Connectors,1908
Barrel - Power Connectors,713
Between Series Adapters,480
Blade Type Power Connectors,2374
Blade Type Power Connectors - Accessories,155
Blade Type Power Connectors - Contacts,149
Blade Type Power Connectors - Housings,271
Card Edge Connectors - Accessories,176
Card Edge Connectors - Adapters,70
Card Edge Connectors - Contacts,196
Card Edge Connectors - Edgeboard Connectors,177395
Card Edge Connectors - Housings,263
Circular Connectors,494756
Circular Connectors - Accessories,6677
Circular Connectors - Adapters,1283
Circular Connectors - Backshells and Cable Clamps,9943
Circular Connectors - Contacts,2333
Circular Connectors - Housings,212298
Coaxial Connectors (RF),13004
Coaxial Connectors (RF) - Accessories,847
Coaxial Connectors (RF) - Adapters,2932
Coaxial Connectors (RF) - Contacts,244
Coaxial Connectors (RF) - Terminators,490
Contacts - Leadframe,67
Contacts - Multi Purpose,2416
"Contacts, Spring Loaded and Pressure",490
D-Shaped Connectors - Centronics,3450
D-Sub Connectors,41358
"D-Sub, D-Shaped Connectors - Accessories",1795
"D-Sub, D-Shaped Connectors - Accessories - Jackscrews",773
"D-Sub, D-Shaped Connectors - Adapters",637
"D-Sub, D-Shaped Connectors - Backshells, Hoods",3194
"D-Sub, D-Shaped Connectors - Contacts",1661
"D-Sub, D-Shaped Connectors - Housings",3479
"D-Sub, D-Shaped Connectors - Terminators",32
"FFC, FPC (Flat Flexible) Connectors",14820
"FFC, FPC (Flat Flexible) Connectors - Accessories",36
"FFC, FPC (Flat Flexible) Connectors - Contacts",151
"FFC, FPC (Flat Flexible) Connectors - Housings",337
Fiber Optic Connectors,1644
Fiber Optic Connectors - Accessories,424
Fiber Optic Connectors - Adapters,1723
Fiber Optic Connectors - Housings,435
Heavy Duty Connectors - Accessories,2882
Heavy Duty Connectors - Assemblies,365
Heavy Duty Connectors - Contacts,1192
Heavy Duty Connectors - Frames,367
"Heavy Duty Connectors - Housings, Hoods, Bases",10027
"Heavy Duty Connectors - Inserts, Modules",2789
Keystone - Accessories,214
"Keystone - Faceplates, Frames",708
Keystone - Inserts,930
LGH Connectors,375
Memory Connectors - Accessories,221
Memory Connectors - Inline Module Sockets,1770
Memory Connectors - PC Card Sockets,2883
Memory Connectors - PC Cards - Adapters,18
Modular Connectors - Accessories,677
Modular Connectors - Adapters,518
Modular Connectors - Jacks,12243
Modular Connectors - Jacks With Magnetics,7845
Modular Connectors - Plug Housings,70
Modular Connectors - Plugs,956
Modular Connectors - Wiring Blocks,56
Modular Connectors - Wiring Blocks - Accessories,36
Photovoltaic (Solar Panel) Connectors,312
Photovoltaic (Solar Panel) Connectors - Accessories,54
Photovoltaic (Solar Panel) Connectors - Contacts,41
Pluggable Connectors,4058
Pluggable Connectors - Accessories,634
Power Entry Connectors - Accessories,501
"Power Entry Connectors - Inlets, Outlets, Modules",8500
Rectangular Connectors - Accessories,4449
Rectangular Connectors - Adapters,259
"Rectangular Connectors - Arrays, Edge Type, Mezzanine (Board to Board)",36453
"Rectangular Connectors - Board In, Direct Wire to Board",1693
"Rectangular Connectors - Board Spacers, Stackers (Board to Board)",213792
Rectangular Connectors - Contacts,7542
"Rectangular Connectors - Free Hanging, Panel Mount",16615
"Rectangular Connectors - Headers, Male Pins",477076
"Rectangular Connectors - Headers, Receptacles, Female Sockets",217280
"Rectangular Connectors - Headers, Specialty Pin",5451
Rectangular Connectors - Housings,18264
Rectangular Connectors - Spring Loaded,7221
"Shunts, Jumpers",689
"Sockets for ICs, Transistors",21151
"Sockets for ICs, Transistors - Accessories",123
"Sockets for ICs, Transistors - Adapters",255
Solid State Lighting Connectors,1298
Solid State Lighting Connectors - Accessories,137
Solid State Lighting Connectors - Contacts,320
Terminal Blocks - Accessories,3930
Terminal Blocks - Accessories - Jumpers,1918
Terminal Blocks - Accessories - Marker Strips,4140
Terminal Blocks - Accessories - Wire Ferrules,1543
Terminal Blocks - Adapters,610
Terminal Blocks - Barrier Blocks,39500
Terminal Blocks - Contacts,37
"Terminal Blocks - Din Rail, Channel",4367
"Terminal Blocks - Headers, Plugs and Sockets",68878
Terminal Blocks - Interface Modules,1032
Terminal Blocks - Panel Mount,1000
Terminal Blocks - Power Distribution,434
Terminal Blocks - Specialized,1442
Terminal Blocks - Wire to Board,25588
Terminal Junction Systems,1879
Terminal Strips and Turret Boards,506
Terminals - Accessories,47
Terminals - Adapters,83
"Terminals - Barrel, Bullet Connectors",524
Terminals - Foil Connectors,38
"Terminals - Housings, Boots",1325
Terminals - Knife Connectors,45
Terminals - Magnetic Wire Connectors,1223
"Terminals - PC Pin Receptacles, Socket Connectors",4820
"Terminals - PC Pin, Single Post Connectors",2443
"Terminals - Quick Connects, Quick Disconnect Connectors",6291
Terminals - Rectangular Connectors,3464
Terminals - Ring Connectors,7455
Terminals - Screw Connectors,487
Terminals - Solder Lug Connectors,46
Terminals - Spade Connectors,2828
Terminals - Specialized Connectors,798
Terminals - Turret Connectors,1245
Terminals - Wire Pin Connectors,193
Terminals - Wire Splice Connectors,2547
Terminals - Wire to Board Connectors,161
"USB, DVI, HDMI Connectors",2974
"USB, DVI, HDMI Connectors - Accessories",181
"USB, DVI, HDMI Connectors - Adapters",291
Crystals,52349
Oscillators,321311
Pin Configurable/Selectable Oscillators,6268
Programmable Oscillators,118711
Resonators,1771
Sockets and Insulators,155
Stand Alone Programmers,20
VCOs (Voltage Controlled Oscillators),672
Accessories,2811
Evaluation and Demonstration Boards and Kits,11535
Evaluation Boards - Analog to Digital Converters (ADCs),1981
Evaluation Boards - Audio Amplifiers,677
Evaluation Boards - DC/DC & AC/DC (Off-Line) SMPS,5215
Evaluation Boards - Digital to Analog Converters (DACs),633
"Evaluation Boards - Embedded - Complex Logic (FPGA, CPLD)",558
"Evaluation Boards - Embedded - MCU, DSP",3821
"Evaluation Boards - Expansion Boards, Daughter Cards",2604
Evaluation Boards - LED Drivers,1121
Evaluation Boards - Linear Voltage Regulators,681
Evaluation Boards - Op Amps,1030
Evaluation Boards - Sensors,2357
"Programmers, Emulators, and Debuggers",1013
"Programming Adapters, Sockets",1682
"Software, Services",2582
UV Erasers,6
Diodes - Bridge Rectifiers,5858
Diodes - Rectifiers - Arrays,14926
Diodes - Rectifiers - Single,49359
Diodes - RF,2105
"Diodes - Variable Capacitance (Varicaps, Varactors)",1134
Diodes - Zener - Arrays,1990
Diodes - Zener - Single,57795
Power Driver Modules,788
"Thyristors - DIACs, SIDACs",383
Thyristors - SCRs,3742
Thyristors - SCRs - Modules,2691
Thyristors - TRIACs,3483
Transistors - Bipolar (BJT) - Arrays,2885
"Transistors - Bipolar (BJT) - Arrays, Pre-Biased",3469
Transistors - Bipolar (BJT) - RF,2334
Transistors - Bipolar (BJT) - Single,20883
"Transistors - Bipolar (BJT) - Single, Pre-Biased",7096
"Transistors - FETs, MOSFETs - Arrays",7357
"Transistors - FETs, MOSFETs - RF",3838
"Transistors - FETs, MOSFETs - Single",48266
Transistors - IGBTs - Arrays,17
Transistors - IGBTs - Modules,2334
Transistors - IGBTs - Single,3637
Transistors - JFETs,929
Transistors - Programmable Unijunction,22
Transistors - Special Purpose,268
Accessories,631
Interface Boards,122
Single Board Computers (SBCs),1379
AC Fans,3018
DC Fans,15305
Fans - Accessories,343
Fans - Accessories - Fan Cords,232
"Fans - Finger Guards, Filters & Sleeves",847
Thermal - Accessories,642
"Thermal - Adhesives, Epoxies, Greases, Pastes",276
"Thermal - Heat Pipes, Vapor Chambers",458
Thermal - Heat Sinks,112059
Thermal - Liquid Cooling,115
"Thermal - Pads, Sheets",4476
"Thermal - Thermoelectric, Peltier Assemblies",150
"Thermal - Thermoelectric, Peltier Modules",867
Accessories,50
Ceramic Filters,324
Common Mode Chokes,7958
DSL Filters,54
"EMI/RFI Filters (LC, RC Networks)",4166
Feed Through Capacitors,3805
Ferrite Beads and Chips,8447
Ferrite Cores - Cables and Wiring,1711
Ferrite Disks and Plates,84
Helical Filters,25
Monolithic Crystals,33
Power Line Filter Modules,4709
RF Filters,1394
SAW Filters,1909
Accessories,309
Bearings,60
"Board Spacers, Standoffs",10210
Board Supports,1940
"Bumpers, Feet, Pads, Grips",736
"Clips, Hangers, Hooks",233
"Component Insulators, Mounts, Spacers",686
DIN Rail Channel,592
Foam,250
Hinges,142
Hole Plugs,271
Knobs,2026
Miscellaneous,739
Mounting Brackets,52
Nuts,345
Reclosable Fasteners,570
Rivets,944
Screw Grommets,351
"Screws, Bolts",1304
"Structural, Motion Hardware",868
Washers,872
"Washers - Bushing, Shoulder",569
Adjustable Inductors,171
"Arrays, Signal Transformers",2469
Delay Lines,221
Fixed Inductors,149290
Wireless Charging Coils,158
Accessories,1924
Cam Positioners,16
Controllers - Accessories,1131
Controllers - Cable Assemblies,2825
"Controllers - Liquid, Level",448
Controllers - Machine Safety,221
Controllers - PLC Modules,1739
"Controllers - Process, Temperature",2463
Controllers - Programmable Logic (PLC),724
Human Machine Interface (HMI),469
Human Machine Interface (HMI) - Accessories,212
Industrial Equipment,9836
Lighting Control,62
Lighting Control - Accessories,96
Liquid Filtration,704
Machine Safety - Laser Scanners,177
Machine Safety - Light Curtains,4906
Machine Vision - Accessories,491
Machine Vision - Cameras/Sensors,481
Machine Vision - Control/Processing,255
Machine Vision - Lens,121
Machine Vision - Lighting,370
Monitor - Current/Voltage Transducer,422
Monitor - Relay Output,792
Panel Meters,1149
Panel Meters - Accessories,542
"Panel Meters - Counters, Hour Meters",1282
"Pneumatics, Hydraulics",367
Protection Relays & Systems,859
Specialized,450
Stackable Tower Lighting and Components,176
Time Delay Relays,3888
Audio Special Purpose,1381
Clock/Timing - Application Specific,6873
"Clock/Timing - Clock Buffers, Drivers",4334
"Clock/Timing - Clock Generators, PLLs, Frequency Synthesizers",13357
Clock/Timing - Delay Lines,847
Clock/Timing - IC Batteries,4
Clock/Timing - Programmable Timers and Oscillators,23496
Clock/Timing - Real Time Clocks,2624
Data Acquisition - ADCs/DACs - Special Purpose,2991
Data Acquisition - Analog Front End (AFE),843
Data Acquisition - Analog to Digital Converters (ADC),16329
Data Acquisition - Digital Potentiometers,6555
Data Acquisition - Digital to Analog Converters (DAC),12309
Data Acquisition - Touch Screen Controllers,667
Embedded - CPLDs (Complex Programmable Logic Devices),4269
Embedded - DSP (Digital Signal Processors),2592
Embedded - FPGAs (Field Programmable Gate Array),21427
Embedded - FPGAs (Field Programmable Gate Array) with Microcontrollers,70
"Embedded - Microcontroller, Microprocessor, FPGA Modules",900
Embedded - Microcontrollers,76317
